id,name,keyword
3412,八連溪休閒步道,null
3413,無極真元天壇(天元宮),null
3414,八里(渡船頭)老街,null
3415,烏來老街,null
3416,鶯歌老街,null
3417,菁桐鐵道故事館,null
3418,觀音巖旁八仙洞,null
3419,酋長文化歌舞劇場,null
3420,九份金礦博物館,null
3421,新店文史館,null
3422,富士坪古道,null
3423,鹿堀(窟)坪古道,null
3424,磺港漁港,null
3425,慈母峰步道,null
3426,插天山自然保留區,null
3427,坪林臺灣油杉自然保留區,null
3428,溪洲運動河濱公園,null
3429,重新橋觀光市集,null
3430,十分車站,null
3431,望古車站,null
3432,大華車站,null
3433,三貂嶺車站,null
3434,嶺腳車站,null
3435,遠光打鐵店,null
3436,復興木炭店,null
3437,金瓜寮茶香生態村,null
3438,大棟山,null
3439,布袋戲主題館,null
3440,屈尺水岸,null
3441,五指山風景區,null
3442,猴硐煤礦博物園區,null
3443,運煤橋,null
3444,瑞三礦業整煤廠,null
3445,猴硐一百階,null
3446,瑞三本礦口,null
3447,復興礦坑口,null
3448,猴硐坑,null
3449,工研益壽多文化館,null
3450,手信坊創意和菓子文化館,null
3451,許新旺陶瓷紀念博物館,null
3452,茶山房肥皂文化體驗館,null
3453,三峽農特產文化館,null
3454,淡水登峰魚丸博物館一館,null
3455,坪林旅遊服務中心,null
3456,烏來吊橋,null
3457,烏來遊客中心,null
3458,獅頭山,null
3459,江璞亭公祖祠堂,null
3460,員山子分洪道,null
3461,蘆洲功學社音樂廳KHS Hall,null
3462,錦和運動公園,null
3463,石碇淡蘭藝文館,null
3464,直潭壩,null
3465,一滴水紀念館,null
3466,光淙金工藝術館,null
3467,宏洲磁磚觀光工廠,null
3468,琉傳天下藝術館,null
3469,空軍三重一村,null
3470,三重綜合運動場,null
3471,中山藝術公園,null
3472,林泉成古厝,null
3473,北大特區藝術大道,null
3474,水晶博物館,null
3475,新山夢湖,null
3476,猴硐貓村,null
3477,山宛然客家布袋戲團,null
3478,澳底漁港,null
3479,遠望坑親水公園,null
3480,八里文化公園(米飛園區),null
3481,粗坑仔,null
3482,龍門公園(龍門露營度假基地),null
3483,中角沙珠灣,null
3484,水尾景觀公園,null
3485,烏來觀光台車,null
3486,金水公路,null
3487,大漢溪自行車道,null
3488,新店溪自行車道,null
3489,金山萬里自行車道,null
3490,坪林觀魚步道,null
3491,舊草嶺隧道,null
3492,石碇北宜公路,null
3493,雙溪老街,null
3494,博愛藝術街,null
3495,義學坑自然生態公園,null
3496,四廣潭,null
3497,烏來瀑布 空中纜車,null
3498,桶後,null
3499,礦工宿舍,null
3500,開天宮,null
3501,小赤壁,null
3502,碧潭大佛寺,null
3503,平溪郵局老郵筒,null
3504,祈堂老街(金瓜石老街),null
3505,窯廠遺址,null
3506,牡丹車站,null
3507,雙溪車站,null
3508,十三層親水園區,null
3509,根德水車園區,null
3510,櫻木花道,null
3511,蘆洲李宅古蹟-李友邦將軍紀念館,null
3512,古煙囪,null
3513,汐止老街,null
3514,米市巷,null
3515,八里五福宮,null
3516,水湳洞遊客中心(山城食堂),null
3517,山城美館展演藝廊,null
3518,基山街,null
3519,國際終戰和平紀念園區,null
3520,板橋車站,null
3521,板橋萬坪公園,null
3522,淡水泰迪熊博物館,null
3523,龍洞四季灣,null
3524,卯澳漁村,null
3525,意象陶坊,null
3526,水湳洞十三層遺址,null
3527,蔡家洋樓,null
3528,菁桐煤礦紀念公園,null
3529,烏來林業生活館,null
3530,莊貢生古厝,null
3531,扁屋,null
3532,平溪石底橋,null
3533,猴硐神社,null
3534,廣安宮,null
3535,長福橋,null
3536,平溪防空洞(日治防空洞),null
3537,關渡大橋,null
3538,蘆堤寵物公園,null
3539,荷花廣場,null
3540,幸福水漾公園,null
3541,龜吼漁港,null
3542,福隆車站,null
3543,大屯溪古道休閒農場,null
3544,玉美人孕婦裝觀光工廠,null
3545,八里渡船頭,null
3546,柑腳養生村,null
3547,鶯歌車站,null
3548,土城媽祖田運動公園,null
3549,東興宮,null
3550,四腳亭車站,null
3551,臺灣電力公司北部展示館,null
3552,淡水渡船頭,null
3553,長仁社區廢煙管,null
3554,彭園 (台陽公司附設醫院),null
3555,金瓜石地質公園 (本山礦體),null
3556,九份遊客中心,null
3557,十分風景特定區(十分遊客中心),null
3558,菁桐煤礦公園,null
3559,菁桐鉱業生活館,null
3560,菁桐鉄道故事館,null
3561,德興居(歐里人文咖啡),null
3562,猴硐車站,null
3563,福隆遊客服務中心,null
3564,金城公園,null
3565,大羅蘭溪,null
3566,平溪藍染工作坊,null
3567,燭臺雙嶼,null
3568,三鶯陶花源,null
3569,黃正南薄胎瓷碗工作室,null
3570,陶趣家馬賽克拼貼IY工坊,null
3571,坪之鄉自然生態茶園,null
3572,金溪駐在所,null
3573,水柳角68,null
3574,灣潭,null
3575,陳逢顯毫芒雕刻博物館,null
3576,陽光運動公園,null
3577,福德水車公園生態園區,null
3578,大有製墨廠,null
3579,甘樂文創展演空間,null
3580,府中15新北市動畫故事館暨新北市紀錄片放映院,null
3581,輕便路遊客中心,null
3582,鶯歌石與長壽步道,null
3583,三鶯藝術村,null
3584,汪洋居古厝,null
3585,艾瑪親子多元智能館,null
3586,三個磅空自行車道,null
3587,猴硐遊客中心,null
3588,猴硐貓橋,null
3589,華江碼頭,null
3590,烏來瀑布遊客中心,null
3591,土城區原住民族生態公園,null
3592,樹林區原住民主題部落公園,null
3593,米靈岸音樂劇場,null
3594,烏來活力村,null
3595,九陽文創(非門市店鋪),null
3596,台灣原住民族企業社(瑪伐流國際工藝社),null
3597,平溪分駐所(天燈派出所),null
3598,靈鷲山無生道場,null
3599,新月橋,null
3600,台灣不二衛生套知識館,null
3601,吳福洋襪子故事館,null
3602,王鼎時間科藝體驗館,null
3603,台灣農林大寮茶文館,null
3604,台灣Panasonic展示館,null
3605,阮的肉干產業概念館,null
3606,世界巧克力夢公園,null
3607,淡水藝術工坊,null
3608,綠光農園,null
3609,翡翠茶園,null
3610,富貴角藝術園區(風藝術園區),null
3611,藍染遊客服務中心,null
3612,浪漫公路,null
3613,無緣之墓登山步道(貂山古道),null
3614,雲門劇場,null
3615,雞籠山登山步道,null
3616,磅坑口,null
3617,本山五坑,null
3618,太子賓館,null
3619,樹梅坪,null
3620,金瓜石朝日亭,null
3621,金山岩,null
3622,大粗坑古道,null
3623,代天府,null
3624,淡水金色水岸,null
3625,三才靈芝農場,null
3626,望古瀑布,null
3627,雙溪渡船頭,null
3628,新板特區,null
3629,舊草嶺環狀自行車道,null
3630,猴硐貓咪資訊站,null
3631,淡蘭古道石碇段,null
3632,草嶺古道,null
3633,三貂嶺瀑布步道,null
3634,嶺腳寮登山步道,null
3635,雙溪低碳驛站,null
3636,得忌利士商行,null
3637,新北市立圖書館,null
3638,八里文化公園露營區,null
3639,鴨鴨地景藝術公園,null
3640,蘆洲國民運動中心,null
3641,淡水國民運動中心,null
3642,土城國民運動中心,null
3643,中和國民運動中心,null
3644,六扇門顏家茶館,null
3645,鐵道地景公園,null
3646,南樹林火車站,null
3647,柑園生態河濱公園,null
3648,瑞芳老街,null
3649,礦業老街,null
3650,土城藝文館,null
3651,太極嶺,null
3652,星光橋,null
3653,長青溫泉,null
3654,北勢溪自行車道,null
3655,雲之湯溫泉館,null
3656,淡水漁人舞台,null
3657,三芝田心,null
3658,野柳登山步道,null
3659,泰平假日農夫市集(壽山宮假日農夫市集),null
3660,楓樹湖,null
3661,金瓜三號,null
3662,亞洛美精靈國度香氛觀光工廠,null
3663,陀彌天 紫竹林寺,null
3664,福山景觀橋,null
3665,飄移卡丁車(鶯歌88 生活廣場 3樓),null
3666,樂福卡丁小型賽車場,null
3667,老樹根魔法木工坊,null
3668,臺灣氣球博物館,null
3669,精明一街,null
3670,潭雅神綠園道,null
3671,葵海農場,null
3672,臺中公園,null
3673,中正公園,null
3674,臺中市中山堂,null
3675,中正露營區,null
3676,中華夜市,null
3677,逢甲夜市＿逢甲商圈,null
3678,臺中市孔廟,null
3679,台中文心玉市-天目城,null
3680,大坑9號及9-1號步道,null
3681,國立自然科學博物館921地震教育園區,null
3682,麗寶樂園渡假區,null
3683,月眉觀光糖廠,null
3684,高美濕地_高美野生動物保護區,null
3685,美術園道,null
3686,臺中州廳,null
3687,臺中市港區藝術中心,null
3688,中興堂,null
3689,后里馬場,null
3690,臺中市第二市場,null
3691,臺中都會公園,null
3692,臺中觀光酒廠,null
3693,東協廣場,null
3694,東海大學_路思義教堂,null
3695,大安濱海旅客服務中心,null
3696,大雪山國家森林遊樂區,null
3697,鰲峰山運動公園,null
3698,葫蘆墩文化中心,null
3699,石岡水壩,null
3700,勤美誠品綠園道,null
3701,佛光山惠中寺,null
3702,崇德觀光玉市,null
3703,后豐鐵馬道,null
3704,大甲鐵砧山風景特定區,null
3705,林氏貞孝坊,null
3706,東勢客家文化園區,null
3707,情人木橋,null
3708,紫雲巖,null
3709,后里環保公園,null
3710,霧峰農會酒莊,null
3711,湖水岸藝術街坊,null
3712,忠孝夜市,null
3713,臺中市忠烈祠,null
3714,國定古蹟霧峰林家(萊園),null
3715,東光園道,null
3716,東豐自行車綠廊,null
3717,台中南天宮-關帝聖君,null
3718,國立臺灣體育運動大學體育場館,null
3719,豐樂雕塑公園,null
3720,張家祖廟,null
3721,望高寮,null
3722,臺中市洲際棒球場,null
3723,河畔藝術街,null
3724,天津成衣街,null
3725,自然科學博物館之植物園,null
3726,台中城隍廟,null
3727,慈善寺,null
3728,新光三越百貨公司_台中中港店,null
3729,萬和宮,null
3730,萬春宮,null
3731,中社觀光花市,null
3732,向日葵農場,null
3733,沐心泉休閒農場,null
3734,昇和香菇農園,null
3735,酒桶山休閒農場,null
3736,繼光街商圈,null
3737,中友百貨,null
3738,廣三SOGO百貨,null
3739,樂成宮,null
3740,磺溪書院,null
3741,寶覺寺,null
3742,大墩文化中心,null
3743,臺中市文昌公廟,null
3744,日南車站,null
3745,震災復興紀念碑,null
3746,大安溪鐵橋(花樑鐵橋),null
3747,追分車站,null
3748,梨山風景區,null
3749,公老坪會館農場,null
3750,青雲劍藝民俗文物收藏館,null
3751,成功車站,null
3752,昌平路皮鞋街,null
3753,張廖家廟,null
3754,大坑1號步道,null
3755,大坑2號步道,null
3756,大坑3號步道(全線封閉至8月底),null
3757,大坑4號步道,null
3758,大坑5號及5-1號步道(5-1號步道全線封閉至11月底止),null
3759,七分窯,null
3760,天籟園,null
3761,薰衣草森林,null
3762,成功路青草街,null
3763,南屯老街,null
3764,武陵國家森林遊樂區,null
3765,一中街夜市＿一中商圈,null
3766,國立自然科學博物館,null
3767,大坑風景區,null
3768,臺灣民俗文物館_民俗公園,null
3769,圓滿戶外劇場,null
3770,大坑10號步道,null
3771,豐原漆藝館,null
3772,臺中市立圖書館西屯分館,null
3773,臺中放送局,null
3774,知高庄-炭索館,null
3775,臺中市役所,null
3776,忠信市場,null
3777,沙鹿區深波圖書館,null
3778,南屯犁頭店生活館,null
3779,石岡圖書館(客家文物館),null
3780,臺中市長公館,null
3781,后里區花卉產業文化館,null
3782,石岡土牛客家文化館,null
3783,枇杷產業文化館,null
3784,梨山文化陳列館,null
3785,后里薩克斯風玩家館,null
3786,大里杙文化館,null
3787,林獻堂先生文物館,null
3788,太平古農莊文物館,null
3789,東勢梨文化館,null
3790,張連昌薩克斯風博物館,null
3791,臺灣菇類文化暨農村文物館,null
3792,臺中市中正紀念館,null
3793,大甲三寶文化館(裕珍馨光明旗艦店),null
3794,阿聰師芋頭文化館,null
3795,大甲稻米產業文化館,null
3796,臺中市美術家資料館,null
3797,清水區農村文物館,null
3798,梧棲鎮農會產業文化綜合大樓及農村文物館,null
3799,臺中國際機場,null
3800,彩虹眷村,null
3801,久大生態休閒教育乳羊場,null
3802,大甲鎮瀾宮,null
3803,新社花海(農委會種苗改良繁殖場第二農場),null
3804,六寶公園(戰車公園),null
3805,老虎城購物中心,null
3806,裡冷部落,null
3807,咬人狗坑生態景觀步道,null
3808,東海藝術街商圈,null
3809,真武宮,null
3810,台中市魚市場ˍ哈漁碼頭,null
3811,大安休閒農場,null
3812,臺中市政府ˍ新市政大樓,null
3813,國立公共資訊圖書館,null
3814,豐原太平洋百貨,null
3815,大魯閣新時代,null
3816,金典綠園道,null
3817,旱溪自行車道,null
3818,知高圳步道,null
3819,臺灣省議會紀念園區,null
3820,新田登山步道,null
3821,宮原眼科,null
3822,道禾六藝文化館ˍ臺中刑務所演武場,null
3823,孫立人將軍故居,null
3824,臺中文化創意產業園區,null
3825,大坑粉紅情人橋,null
3826,寶之林廢棄家具再生中心,null
3827,磨仔墩故事島,null
3828,鞋寶觀光工廠,null
3829,水流東桐花步道,null
3830,921震災紀念公園,null
3831,台灣味噌釀造文化館,null
3832,豐原慈濟宮,null
3833,優恩蜜溫室蔬果觀光農園,null
3834,大里老街,null
3835,圓滿教堂,null
3836,食水嵙休閒農業區,null
3837,軟埤坑休閒農業區,null
3838,麻園頭溪公園,null
3839,馬力埔休閒農業區,null
3840,秋紅谷廣場,null
3841,泰安鐵道文化園區,null
3842,趙家窯,null
3843,木匠兄妹木工房,null
3844,忠興世帶相傳織帶觀光工廠,null
3845,沙鹿之翼,null
3846,石岡穀倉,null
3847,鹿寮成衣商圈,null
3848,東勢河濱公園,null
3849,大庄浩天宮,null
3850,天梯步道,null
3851,梧棲朝元宮,null
3852,國道臺中清水服務區休息站,null
3853,摘星山莊,null
3854,大甲文昌祠,null
3855,潭子運動公園,null
3856,萬里長城登山步道,null
3857,紅樹林生態區,null
3858,劉秀才古厝,null
3859,梧棲老街,null
3860,縱貫鐵路海線清水車站,null
3861,匠師的故鄉休閒農業區,null
3862,寶熊漁樂館,null
3863,龜殼公園,null
3864,新都生態公園,null
3865,臺灣香蕉新樂園,null
3866,東海夜市,null
3867,亞洲大學現代美術館,null
3868,新社商圈,null
3869,鳳凰山農場,null
3870,順天堂觀光工廠,null
3871,國定古蹟霧峰林家ˍ宮保第園區,null
3872,紙箱王創意園區-大坑店,null
3873,東勢林業文化園區,null
3874,臺中國家歌劇院,null
3875,第四信用合作社,null
3876,中區再生基地,null
3877,高鐵臺中站,null
3878,廟東夜市,null
3879,高美燈塔,null
3880,芬園花卉生產休憩園區,null
3881,勤美術館,null
3882,霧峰樹仁商圈,null
3883,公益路商圈,null
3884,屯區藝文中心,null
3885,綠光計畫,null
3886,草悟廣場,null
3887,國立臺灣音樂文化園區,null
3888,大安水蓑衣生態教育園區,null
3889,新社星願紫風車,null
3890,龍富夜市,null
3891,光復新村,null
3892,磐頂教堂,null
3893,大肚瑞井里,null
3894,清水眷村文化園區,null
3895,社口林宅ˍ大夫第,null
3896,鎮瀾文化大樓,null
3897,八方國際商城ˍ八方國際觀光夜市,null
3898,坪林森林公園,null
3899,牛罵頭遺址文化園區,null
3900,臺中文學館,null
3901,台灣太陽餅博物館,null
3902,IKE 宜家家居,null
3903,梨之鄉休閒農業區,null
3904,水流東休閒農業區,null
3905,馬鞍壩生態園區,null
3906,美仁里彩繪巷,null
3907,菩薩寺,null
3908,麗水漁港,null
3909,抽藤坑休閒農業區,null
3910,清水大楊油庫,null
3911,青桐林生態園區,null
3912,黎明新村,null
3913,太平光興隆大橋,null
3914,大坑景觀橋,null
3915,思源埡口,null
3916,霧峰落羽杉,null
3917,彰化銀行總行及行史館,null
3918,臺中市眷村文物館,null
3919,阿薩斯雕像,null
3920,柳川水岸步道,null
3921,新臺中火車站,null
3922,審計新村,null
3923,一德洋樓ˍ台中市歷史建築林懋陽故居,null
3924,興大康橋,null
3925,月恆門,null
3926,金門橋,null
3927,原東勢公學校宿舍,null
3928,aliart藝術廣場,null
3929,好好聚落文創園區,null
3930,清水趙家古厝,null
3931,新天地西洋博物館,null
3932,高美濕地景觀橋,null
3933,瑞井手作步道,null
3934,永信醫藥文物館,null
3935,潭子觀光蘭園,null
3936,舊社里彩繪村,null
3937,綠川水岸廊道,null
3938,筏子溪自行車道,null
3939,臺中市濱海自行車道ˍ大甲段,null
3940,高美濕地自行車道(施工中 預計8月底開放),null
3941,五福圳自行車道,null
3942,中科自行車道,null
3943,永豐六分線自行車道,null
3944,頭汴坑酒桶山自行車道,null
3945,臺中市濱海自行車道ˍ大安段,null
3946,頭汴坑溪自行車道,null
3947,太平蝙蝠洞及百蝙吊橋,null
3948,西岐城_西岐里活動中心,null
3949,秀泰生活台中站前店,null
3950,竹坑ˍ南寮登山步道,null
3951,龍井堤防自行車道,null
3952,陳三綱堂,null
3953,龍目井,null
3954,亨德公園,null
3955,豐園北科大木創中心,null
3956,寶泉甘味手造所,null
3957,Sylvia創意小學堂,null
3958,頂街派出所,null
3959,臺中市立圖書館溪西分館,null
3960,水美李宅古厝,null
3961,中華民國農會休閒綜合農牧場,null
3962,南鯤鯓代天府,null
3963,馬沙溝濱海遊憩區,null
3964,將軍漁港,null
3965,七股潟湖,null
3966,紅樹林賞鳥區,null
3967,黑面琵鷺保護區,null
3968,學甲慈濟宮,null
3969,頑皮世界野生動物園,null
3970,海埔池王府,null
3971,麻豆代天府,null
3972,總爺藝文中心,null
3973,蔴荳古港園區,null
3974,佳里震興宮,null
3975,蕭壠文化園區,null
3976,佳里金唐殿,null
3977,北頭洋平埔文化園區,null
3978,八角樓,null
3979,月津港-聚波亭大眾廟,null
3980,鹽水橋南老街,null
3981,南瀛綠都心5號公園,null
3982,新營太子宮,null
3983,鐵線橋通濟宮,null
3984,菁寮天主堂,null
3985,菁寮國小,null
3986,阮家古厝(金德興藥舖),null
3987,台灣蘭花生物科技園區,null
3988,蓮花產業文化資訊館,null
3989,蓮花公園,null
3990,白荷陶坊,null
3991,東山孚佑宮(仙公廟),null
3992,乳牛的家,null
3993,德元埤荷蘭村,null
3994,太康綠色隧道,null
3995,顏水龍紀念公園,null
3996,下營區產業文化展示館,null
3997,下營玄天上帝廟及文化館,null
3998,武承恩公園,null
3999,烏山頭水庫風景區,null
4000,南元休閒農場,null
4001,林鳳營車站,null
4002,蓮花世界,null
4003,九品蓮花生態教育園區,null
4004,西口小瑞士,null
4005,隆田酒廠北蟲草文化展示園區,null
4006,走馬瀨休閒農場,null
4007,南瀛天文館,null
4008,余清芳抗日紀念碑,null
4009,噍吧哖紀念公園,null
4010,鹿陶洋江家古厝,null
4011,台南科學園區,null
4012,善化慶安宮,null
4013,鄭成功墓址紀念碑,null
4014,新化老街,null
4015,楊逵紀念館,null
4016,新化街役場1934街役場古蹟餐坊,null
4017,虎頭埤風景區,null
4018,大坑休閒農場,null
4019,自然史教育館,null
4020,噶瑪噶居寺,null
4021,308高地,null
4022,保安車站,null
4023,奇美博物館,null
4024,臺南家具產業博物館,null
4025,仁壽宮與歸仁十三窯,null
4026,世界蛇王教育農場,null
4027,穎川家廟,null
4028,關廟山西宮,null
4029,千佛山菩提寺,null
4030,牛埔農塘,null
4031,龍船窩,null
4032,虎形山公園,null
4033,雲嘉南濱海國家風景區管理處,null
4034,蘆竹溝漁港,null
4035,關子嶺風景區,null
4036,尖山埤江南渡假村,null
4037,斑芝花高爾夫俱樂部,null
4038,南寶高爾夫俱樂部,null
4039,南化烏山台灣獼猴區,null
4040,將軍溪口紅樹林,null
4041,台南高爾夫球場,null
4042,南一高爾夫球場,null
4043,嘉南高爾夫球場,null
4044,火山碧雲寺,null
4045,大安生態教育農場,null
4046,果農之家,null
4047,溪南春休閒渡假漁村,null
4048,柳營區八翁酪農專業區,null
4049,草山月世界,null
4050,水火同源,null
4051,吉貝耍平埔文化園區,null
4052,台灣詩路,null
4053,七股觀海樓,null
4054,崁頭山步道,null
4055,梅嶺登山步道,null
4056,龜丹休閒體驗農園,null
4057,北門錢來也雜貨店,null
4058,吉園休閒農場,null
4059,台南鴨莊休閒農場,null
4060,春園休閒農場,null
4061,台灣烏腳病醫療紀念館,null
4062,玄空法寺,null
4063,綠谷西拉雅,null
4064,微風山谷藝術村,null
4065,亞力山大蝴蝶生態教育農場,null
4066,鹽分地帶文化館-香雨書院,null
4067,日光石頭博物館,null
4068,永康公園,null
4069,七甲花卉區,null
4070,成功國小蝴蝶園,null
4071,鯤喜灣文化園區-龍山寺,null
4072,鯤喜灣文化園區-海景天橋,null
4073,鯤喜灣文化園區-萬皇宮,null
4074,鯤喜灣文化園區-萬年殿,null
4075,鯤喜灣文化園區-保安宮,null
4076,鯤喜灣-親水公園,null
4077,鄭成功文物館,null
4078,看西街教會,null
4079,普濟殿,null
4080,臺灣府城城垣小東門段殘蹟,null
4081,億載金城 (二鯤鯓砲台),null
4082,赤嵌樓,null
4083,祀典大天后宮(明寧靖王府邸),null
4084,五妃廟,null
4085,祀典武廟,null
4086,四草砲台,null
4087,兌悅門,null
4088,臺灣府城隍廟,null
4089,三山國王廟,null
4090,開基天后宮,null
4091,開元寺,null
4092,原德商東興洋行(現為德式古蹟餐廳),null
4093,原英商德記洋行,null
4094,安平海山館,null
4095,妙壽宮,null
4096,延平街古井,null
4097,水仙宮,null
4098,臺南德化堂,null
4099,全台吳氏大宗祠,null
4100,蕭氏節孝坊,null
4101,石鼎美古宅,null
4102,景福祠,null
4103,報恩堂,null
4104,臺灣府城城垣南門段殘蹟,null
4105,開基靈祐宮,null
4106,總趕宮,null
4107,接官亭,null
4108,東嶽殿,null
4109,臺灣首廟天壇(天公廟),null
4110,臺南故事影像館(原鄭成功祖廟),null
4111,法華寺,null
4112,烏鬼井,null
4113,大觀音亭祀典興濟宮,null
4114,台南公園,null
4115,西華堂,null
4116,臺灣府城巽方砲臺(巽方靖鎮),null
4117,大東門,null
4118,原台南測候所(中央氣象局臺灣南區氣象中心),null
4119,成功大學舊文學院及大成館(原日軍步兵第二聯隊營舍),null
4120,臺南火車站,null
4121,安平蚵灰窯文化館,null
4122,臺灣城殘蹟(安平古堡內牆),null
4123,原台南運河安平海關(運河博物館),null
4124,原安平港導流堤南堤,null
4125,安平市仔街何旺厝,null
4126,安平海頭社魏宅,null
4127,安平盧經堂厝,null
4128,原台南神社事務所及外苑,null
4129,湯德章紀念公園,null
4130,大井頭,null
4131,原林百貨,null
4132,藍晒圖文創園區,null
4133,台南市議政史料館(原台南州會 ),null
4134,葉石濤文學紀念館(原山林事務所),null
4135,廣安宮,null
4136,金華府,null
4137,西市場(大菜市),null
4138,淺草新天地,null
4139,國立台南大學紅樓,null
4140,台南市立美術館一館(原台南市警察局/原日治時台南警察署),null
4141,土地銀行台南分行(原日本勸業銀行台南支店),null
4142,台南武德殿,null
4143,臺南市南門電影書院(原台南放送局),null
4144,台南愛國婦人館,null
4145,台南消防隊第二分隊(原台南合同廳舍),null
4146,吳園(原台南公會堂),null
4147,321巷藝術聚落(原日軍步兵第二聯隊官舍群),null
4148,王姓大宗祠,null
4149,台南二中(原台南中學學校講堂),null
4150,水交社文化園區,null
4151,鹽埕出張所(原臺灣總督府專賣局臺南支局),null
4152,納涼屋(原臺南州立農事試驗場宿舍群-丁種官舍),null
4153,原臺南州立農事試驗場宿舍群及辦公廳舍,null
4154,原臺灣府城東門段城垣殘蹟,null
4155,原台南廳長官邸,null
4156,南一中紅樓及小禮堂(原台南州立第二中學校校舍本館暨講堂),null
4157,臺南神學院(原台南神學校校舍暨禮拜堂),null
4158,原臺南縣知事官邸,null
4159,媽祖樓天后宮,null
4160,集福宮,null
4161,朱玖瑩紀念館,null
4162,安平鄉土文化館,null
4163,原安平陳保正厝,null
4164,重慶寺,null
4165,延平郡王祠,null
4166,勝利國小禮堂(原勝利國民學校禮堂),null
4167,台江生態文化園區,null
4168,安平港國家歷史風景區,null
4169,孔廟文化園區,null
4170,五條港文化園區,null
4171,赤嵌文化園區,null
4172,鎮北坊文化園區,null
4173,東安坊文化園區,null
4174,安平樹屋,null
4175,三老爺宮,null
4176,觀夕平台,null
4177,安平老街(延平老街),null
4178,林默娘公園,null
4179,十鼓仁糖文創園區,null
4180,開基武廟,null
4181,香光聖堂,null
4182,林初埤木棉花道,null
4183,後壁下茄苳旌忠廟,null
4184,鄭成功紀念公園,null
4185,吳萬春香舖,null
4186,鶯料理(鷲嶺食肆),null
4187,布袋嘴寮代天府,null
4188,臺南市西拉雅文化會館,null
4189,臺南市南瀛客家文化會館,null
4190,臺南市客家文化會館,null
4191,國立中興大學新化林場,null
4192,八老爺牧場,null
4193,南紡世貿展覽中心,null
4194,北極殿(中西區),null
4195,原日軍台南衛戍病院,null
4196,六重溪溫泉,null
4197,立康中草藥產業文化館,null
4198,港香蘭綠色健康知識館,null
4199,炳翰人參王國(不開放參觀),null
4200,黑橋牌香腸博物館,null
4201,網仔寮沙洲,null
4202,頂頭額沙洲,null
4203,曾文溪口濕地,null
4204,四草野生動物保護區,null
4205,四草紅樹林保護區,null
4206,鹽水溪口濕地,null
4207,南灣碼頭遊憩區,null
4208,國聖燈塔,null
4209,南寮鹽田生態文化村(原安平製鹽會社鹽田),null
4210,台江鯨豚館,null
4211,臺南鹽田永鎮宮,null
4212,菁寮老街,null
4213,北門東隆宮,null
4214,麻豆文化館,null
4215,大地化石礦石博物館,null
4216,墨林農村文物展示館,null
4217,台江六孔管理站(含遊客中心),null
4218,拔馬平埔文物館,null
4219,麻豆林家四房厝,null
4220,安平天后宮(開台天后宮),null
4221,鹽埕天后宮,null
4222,隆田隆本復興宮,null
4223,頭社太上龍頭忠義廟,null
4224,西拉雅部落-吉貝耍,null
4225,西拉雅部落-北頭洋,null
4226,西拉雅部落-頭社,null
4227,鹽水天主神聖堂,null
4228,東山牛肉崎警察官吏派出所,null
4229,原台南農校日式宿舍群,null
4230,御真影奉安殿(原新化尋常小學校),null
4231,原台南州廳-台灣文學館,null
4232,竹門綠色隧道,null
4233,黑面琵鷺賞鳥亭,null
4234,東山服務區,null
4235,驛棧香草原休閒農場,null
4236,要月吊橋,null
4237,凌波吊橋,null
4238,大內西拉雅吊橋,null
4239,永興吊橋,null
4240,玉豐芒果樹綠色隧道,null
4241,佳里木棉綠色隧道,null
4242,旺萊公園(大潭埤),null
4243,芙蓉埤生態園區,null
4244,崑山湖(鯽魚潭),null
4245,老牛的家,null
4246,洲仔尾保寧宮,null
4247,六甲鎮南宮,null
4248,夕遊出張所,null
4249,四草綠隧,null
4250,太平境馬雅各紀念教會,null
4251,開基永華宮,null
4252,泮宮石坊,null
4253,後壁無米樂社區(無米里社區由菁寮里、墨林里、後廍里所組成),null
4254,東山175咖啡大道,null
4255,小南海風景區,null
4256,崁頂福安宮,null
4257,東山碧軒寺,null
4258,玉井虎頭山,null
4259,漚汪文衡殿,null
4260,新港社地方文化館,null
4261,蘇厝真護宮,null
4262,台南藝術大學,null
4263,海安路藝術街,null
4264,西羅殿,null
4265,成大榕園,null
4266,巴克禮公園,null
4267,神農街,null
4268,歐威電影館,null
4269,二王廟,null
4270,大灣廣護宮,null
4271,龍崎文衡殿,null
4272,夕遊靜泊行館(原台鹽宿舍),null
4273,王雞屎洋宅,null
4274,後壁土溝農村美術館,null
4275,樹谷生活科學館,null
4276,新營印度紫檀綠色隧道,null
4277,HMTM和明紡織文化館,null
4278,臺灣金屬創意館,null
4279,康那香不織布創意王國,null
4280,瓜瓜園地瓜生態故事館,null
4281,卡多利亞良食故事館,null
4282,麗豐微酵館,null
4283,新百祿燕窩觀光工廠,null
4284,天一中藥生活化園區,null
4285,虹泰水凝膠世界,null
4286,跨虹吊橋,null
4287,虎月吊橋,null
4288,望龍吊橋,null
4289,山上天后宮,null
4290,竹炭故事館,null
4291,善化糖廠,null
4292,安平天主教文物館,null
4293,蘭科植物園,null
4294,西社西㡣殿,null
4295,永康三崁店糖廠神社遺蹟,null
4296,新化朝天宮,null
4297,鹿耳門歷史文化區域地方文化館,null
4298,國立成功大學博物館,null
4299,隆田考古展示室,null
4300,牛埔泥岩水土保持教學園區(牛埔農塘),null
4301,仁德十三甲武德宮,null
4302,東門美術館,null
4303,札哈木會館,null
4304,鹿耳門鎮門宮,null
